LEFT	6-PHOSPHO-D-GLUCONATE
RIGHT	D-Glucono-1,5-lactone_6-phosphate + H2O
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
COMMENT	From Dennis
PATHWAY	PENTOSE PHOSPHATE PATHWAY
ENZYME_LEVEL	0.0
//
REACTION	HEX1
LEFT	BETA-D-GLUCOSE + ATP
RIGHT	BETA-D-GLUCOSE-6-PHOSPHATE + ADP
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
NREGULATION	ATP 2.80e-03 10
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENESIS, (GLYCOLYSIS-YEAST), GLYCOLYSIS
COMMENT	From Dennis
//
REACTION	PGI
LEFT	BETA-D-GLUCOSE-6-PHOSPHATE
RIGHT	D-FRUCTOSE_6-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENESIS, (GLYCOLYSIS-YEAST), GLYCOLYSIS
COMMENT	From Dennis
//
# Gluconeogenesis reactions :
REACTION	G6PDH2r
LEFT	BETA-D-GLUCOSE-6-PHOSPHATE + NADP+
RIGHT	D-Glucono-1,5-lactone_6-phosphate + NADPH
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
COMMENT	From Dennis
PATHWAY	GLUCONEOGENESIS
//
# Glycolysis reactions :
REACTION	PFK
LEFT	D-FRUCTOSE_6-PHOSPHATE + ATP
RIGHT	ADP + D-FRUCTOSE_1,6-BISPHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
NREGULATION	ATP 2.80e-03 10
ENZYME_LEVEL	1.0
PATHWAY	GLYCOLYSIS
COMMENT	From Equilibrator
//
REACTION	PYRt2m
LEFT	PYRUVATE
RIGHT	PYRUVATE
DGZERO	-5.94
COMMENT	-5.94
DGZERO-UNITS	KJ/MOL
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	MITOCHONDRIA
ENZYME_LEVEL	1.0
COMMENT	PYRUVATE TRANSPORT INTO MITOCHONDRIA - Assuming free energy difference = \Delta -RT \Delta pH = -RT log 10
//
# Acetyl CoA synthesis
REACTION	PDHm
LEFT	COA + NAD+ + PYRUVATE
RIGHT	ACETYL-COA + CO2 + NADH
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
ENZYME_LEVEL	1.0
NREGULATION	ACETYL-COA 1.00e-03 20
PATHWAY	ACETYL COA BIOSYNTHESIS
COMMENT	PYRUVATE DEHYDROGENASE SUMMARY REACTION
//
REACTION	ICL
LEFT	isocitrate
RIGHT	glyoxylate + succinate
LEFT_COMPARTMENT	GLYOXYSOME
RIGHT_COMPARTMENT	GLYOXYSOME
ENZYME_LEVEL	0.0
PATHWAY	glyoxylate shunt
COMMENT	
//
REACTION	MAS
LEFT	acetyl-CoA + glyoxylate + H2O  
RIGHT	(S)-MALATE + COA
LEFT_COMPARTMENT	GLYOXYSOME
RIGHT_COMPARTMENT	GLYOXYSOME
ENZYME_LEVEL	0.0
PATHWAY	glyoxylate shunt
COMMENT	
//
REACTION	PYRDC
LEFT	pyruvate 
RIGHT	acetaldehyde + CO2
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	fermentation
COMMENT	
//
REACTION	ALDD2y
LEFT	acetaldehyde + NADP+ + H2O
RIGHT	acetate + NADPH
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	fermentation
COMMENT	
//
REACTION	ALCD2X_copy1
LEFT	acetaldehyde + NADH 
RIGHT	ethanol + NAD+
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	fermentation
COMMENT	
//
REACTION	LactateDehydrogenase
LEFT	pyruvate + NADH
RIGHT	lactate + NAD+
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	fermentation
COMMENT	
//
